Detecting Kernel Flags
Config dir         : /home/promise/bin/fio/iomemory-vsl-3.2.10.1509/driver_source/kfio_config
  1434789446.973  KFIOC_HAS_BIO_COMP_CPU...
  1434789447.040  KFIOC_BVEC_KMAP_IRQ_HAS_LONG_FLAGS...
  1434789447.085  KFIOC_MAKE_REQUEST_FN_VOID...
  1434789447.127  KFIOC_HAS_BLK_FS_REQUEST...
  1434789447.171  KFIOC_KMAP_ATOMIC_NEEDS_TYPE...
  1434789447.207  KFIOC_HAS_BLK_ALLOC_QUEUE_NODE...
  1434789447.272  KFIOC_SGLIST_NEW_API...
  1434789447.314  KFIOC_HAS_PROCFS_PDE_DATA...
  1434789447.356  KFIOC_HAS_PROC_CREATE_DATA...
  1434789447.426  KFIOC_HAS_NEW_QUEUECOMMAND_SIGNATURE...
  1434789447.462  KFIOC_HAS_SCSI_SG_FNS...
  1434789447.504  KFIOC_HAS_SCSI_SG_COPY_FNS...
  1434789447.590  KFIOC_HAS_SCSI_RESID_FNS...
  1434789447.700  KFIOC_BIO_HAS_HW_SEGMENTS...
  1434789447.729  KFIOC_BIO_HAS_SEG_SIZE...
  1434789447.754  KFIOC_BIO_HAS_DESTRUCTOR...
  1434789447.810  KFIOC_BIO_HAS_ATOMIC_REMAINING...
  1434789447.861  KFIOC_BIO_HAS_INTEGRITY...
  1434789447.913  KFIOC_BIO_HAS_SPECIAL...
Started tests, waiting for completions...
  1434789456.284  KFIOC_MISSING_WORK_FUNC_T=0
  1434789457.385  KFIOC_WORKDATA_PASSED_IN_WORKSTRUCT=1
  1434789458.252  KFIOC_HAS_PCI_ERROR_HANDLERS=1
  1434789459.040  KFIOC_HAS_GLOBAL_REGS_POINTER=1
  1434789459.554  KFIOC_HAS_SYSRQ_KEY_OP_ENABLE_MASK=1
  1434789459.636  KFIOC_HAS_DISK_STATS_READ_WRITE_ARRAYS=1
  1434789459.715  KFIOC_HAS_LINUX_SCATTERLIST_H=1
  1434789459.793  KFIOC_KMEM_CACHE_CREATE_REMOVED_DTOR=1
  1434789459.875  KFIOC_BIO_ENDIO_REMOVED_BYTES_DONE=1
  1434789459.953  KFIOC_INVALIDATE_BDEV_REMOVED_DESTROY_DIRTY_BUFFERS=1
  1434789460.029  KFIOC_NEEDS_VIRT_TO_PHYS=0
  1434789460.105  KFIOC_HAS_BLK_UNPLUG=0
  1434789460.184  KFIOC_HAS_BLK_DELAY_QUEUE=1
  1434789460.263  KFIOC_REQUEST_QUEUE_HAS_UNPLUG_FN=0
  1434789460.342  KFIOC_REQUEST_QUEUE_UNPLUG_FN_HAS_EXTRA_BOOL_PARAM=1
  1434789460.419  KFIOC_BACKING_DEV_INFO_HAS_UNPLUG_IO_FN=0
  1434789460.495  KFIOC_HAS_KMEM_CACHE=1
  1434789460.575  KFIOC_HAS_MUTEX_SUBSYSTEM=1
  1434789460.653  KFIOC_STRUCT_FILE_HAS_PATH=0
  1434789460.731  KFIOC_HAS_PATH_LOOKUP=0
  1434789460.809  KFIOC_UNREGISTER_BLKDEV_RETURNS_VOID=1
  1434789460.887  KFIOC_PARTITION_STATS=1
  1434789460.967  KFIOC_HAS_NEW_BLOCK_METHODS=1
  1434789461.044  KFIOC_BLOCK_DEVICE_RELEASE_RETURNS_INT=0
  1434789461.122  KFIOC_HAS_NEW_BLKDEV_METHODS=1
  1434789461.200  KFIOC_HAS_COMPAT_IOCTL_METHOD=1
  1434789461.277  KFIOC_COMPAT_IOCTL_RETURNS_LONG=1
  1434789461.356  KFIOC_DISCARD=1
  1434789461.434  KFIOC_DISCARD_ZEROES_IN_LIMITS=1
  1434789461.511  KFIOC_HAS_REQ_UNPLUG=0
  1434789461.589  KFIOC_HAS_BIO_RW_SYNC=0
  1434789461.667  KFIOC_HAS_BIO_RW_UNPLUG=0
  1434789461.745  KFIOC_HAS_BIOVEC_ITERATORS=1
  1434789461.823  KFIOC_DISCARD_GRANULARITY_IN_LIMITS=1
  1434789461.900  KFIOC_BARRIER=0
  1434789461.977  KFIOC_USE_LINUX_UACCESS_H=1
  1434789462.055  KFIOC_HAS_SPIN_LOCK_IRQSAVE_NESTED=1
  1434789462.132  KFIOC_MODULE_PARAM_ARRAY_NUMP=1
  1434789462.210  KFIOC_OWNER_IN_STRUCT_PROC_DIR_ENTRY=0
  1434789462.288  KFIOC_CONFIG_PREEMPT_RT=0
  1434789462.368  KFIOC_CONFIG_TREE_PREEMPT_RCU=0
  1434789462.444  KFIOC_HAS_BLK_QUEUE_HARDSECT_SIZE=0
  1434789462.521  KFIOC_HAS_END_REQUEST=0
  1434789462.599  KFIOC_USE_IO_SCHED=1
  1434789462.676  KFIOC_USE_NEW_IO_SCHED=1
  1434789462.754  KFIOC_HAS_ELV_DEQUEUE_REQUEST=0
  1434789462.832  KFIOC_HAS_BIO_RW_FLAGGED=0
  1434789462.910  KFIOC_HAS_INFLIGHT_RW=0
  1434789462.988  KFIOC_HAS_INFLIGHT_RW_ATOMIC=1
  1434789463.066  KFIOC_HAS_BLK_LIMITS_IO_MIN=1
  1434789463.144  KFIOC_HAS_BLK_LIMITS_IO_OPT=1
  1434789463.222  KFIOC_HAS_BLK_QUEUE_MAX_SEGMENTS=1
  1434789463.298  KFIOC_HAS_UNIFIED_BLKTYPES=1
  1434789463.376  KFIOC_HAS_BIO_RW_DISCARD=0
  1434789463.452  KFIOC_SYSRQ_HANDLER_NEEDS_TTY_STRUCT=0
  1434789463.529  KFIOC_PCI_REQUEST_REGIONS_CONST_CHAR=1
  1434789463.606  KFIOC_FOPS_USE_LOCKED_IOCTL=0
  1434789463.683  KFIOC_HAS_RQ_POS_BYTES=1
  1434789463.760  KFIOC_HAS_RQ_IS_SYNC=1
  1434789463.837  KFIOC_HAS_RQ_FOR_EACH_BIO=1
  1434789463.914  KFIOC_HAS_REQ_RW_SYNC=0
  1434789463.991  KFIOC_BIOSET_CREATE_HAS_THIRD_ARG=0
  1434789464.067  KFIOC_QUEUE_HAS_NONROT_FLAG=1
  1434789464.144  KFIOC_QUEUE_HAS_RANDOM_FLAG=1
  1434789464.221  KFIOC_KBLOCKD_SCHEDULE_HAS_QUEUE_ARG=0
  1434789464.298  KFIOC_TASK_HAS_NR_CPUS_ALLOWED=0
  1434789464.375  KFIOC_TASK_HAS_BOUND_FLAG=0
  1434789464.453  KFIOC_NUMA_MAPS=1
  1434789464.531  KFIOC_PCI_HAS_NUMA_INFO=1
  1434789464.610  KFIOC_CACHE_ALLOC_NODE_TAKES_FLAGS=1
  1434789464.689  KFIOC_NEW_BARRIER_SCHEME=1
  1434789464.767  KFIOC_HAS_QUEUE_FLAG_CLUSTER=0
  1434789464.845  KFIOC_HAS_QUEUE_LIMITS_CLUSTER=1
  1434789464.923  KFIOC_HAS_QUEUE_FLAG_CLEAR_UNLOCKED=0
  1434789465.001  KFIOC_HAS_BIO_COMP_CPU=0
  1434789465.079  KFIOC_BVEC_KMAP_IRQ_HAS_LONG_FLAGS=1
  1434789465.157  KFIOC_MAKE_REQUEST_FN_VOID=1
  1434789465.235  KFIOC_HAS_BLK_FS_REQUEST=0
  1434789465.315  KFIOC_KMAP_ATOMIC_NEEDS_TYPE=0
  1434789465.392  KFIOC_HAS_BLK_ALLOC_QUEUE_NODE=1
  1434789465.470  KFIOC_SGLIST_NEW_API=1
  1434789465.547  KFIOC_HAS_PROCFS_PDE_DATA=1
  1434789465.623  KFIOC_HAS_PROC_CREATE_DATA=1
  1434789465.700  KFIOC_HAS_NEW_QUEUECOMMAND_SIGNATURE=1
  1434789465.778  KFIOC_HAS_SCSI_SG_FNS=1
  1434789465.855  KFIOC_HAS_SCSI_SG_COPY_FNS=1
  1434789465.932  KFIOC_HAS_SCSI_RESID_FNS=1
  1434789466.009  KFIOC_BIO_HAS_HW_SEGMENTS=0
  1434789466.085  KFIOC_BIO_HAS_SEG_SIZE=0
  1434789466.163  KFIOC_BIO_HAS_DESTRUCTOR=0
  1434789466.240  KFIOC_BIO_HAS_ATOMIC_REMAINING=0
  1434789466.318  KFIOC_BIO_HAS_INTEGRITY=0
  1434789466.397  KFIOC_BIO_HAS_SPECIAL=0
Finished
1434789466.425  Exiting
Preserving configdir due to '-p' option: /home/promise/bin/fio/iomemory-vsl-3.2.10.1509/driver_source/kfio_config
